"";"X";"contributeurs";"isanon";"status_contrib";"total_rev_count";"registration_year"
"508";1463;"Ogil";0;"inscrit";20;2008
"509";1475;"Shortride";0;"inscrit";48202;2006
"510";1477;"216.73.70.4";1;"anonyme";66;2011
"511";1481;"Geez.wencke";0;"inscrit";36;2013
"512";1486;"205.200.11.237";1;"anonyme";1;2013
"513";1494;"74.216.1.161";1;"anonyme";2;2009
"514";1504;"174.5.136.129";1;"anonyme";1;2013
"515";1506;"Unbuttered_Parsnip";0;"inscrit";15948;2007
"516";1508;"Legobot";0;"bot";964912;2008
"517";1510;"Mogism";0;"inscrit";185176;2012
"518";1512;"John_of_Reading";0;"inscrit";488602;2009
"519";1514;"RudolfRed";0;"inscrit";6502;2011
"520";1516;"Mindmatrix";0;"admin";157438;2004
"521";1517;"197.156.118.192";1;"anonyme";1;2015
"522";1519;"Serols";0;"inscrit";92111;2009
"523";1521;"Egeymi";0;"inscrit";157540;2012
"524";1523;"67.237.70.10";1;"anonyme";499;2016
"525";1528;"Moonriddengirl";0;"admin";133740;2007
"526";1529;"Yerevantsi";0;"inscrit";39233;2011
"527";1531;"Jimboradley";0;"inscrit";1814;2007
"528";1533;"Quebec99";0;"inscrit";35180;2008
"529";1535;"Spetsnaz1991";0;"inscrit";12046;2012
"530";1536;"Armen_Ohanian";0;"inscrit";528;2013
"531";1539;"EtienneDolet";0;"inscrit";25550;2006
"532";1543;"World_Cup_2010";0;"inscrit";2526;2010
"533";1548;"Bender_the_Bot";0;"bot";810249;2016
"534";1551;"Modern_Sciences";0;"inscrit";2832;2015
"535";1552;"24.77.117.60";1;"anonyme";12;2017
"536";1553;"Oshwah";0;"admin";224132;2007
"537";1555;"Hayman30";0;"inscrit";18922;2014
"538";1556;"PZFUN";0;"admin";7920;2004
"539";1557;"NekoDaemon";0;"inscrit";21840;2005
"540";1559;"TPO-bot";0;"inscrit";7022;2005
"541";1561;"KyraVixen";0;"inscrit";6782;2006
"542";1565;"Underlying_lk";0;"inscrit";45847;2009
"543";1573;"Htonl";0;"inscrit";31627;2005
"544";1578;"JJMC89_bot";0;"bot";717515;2016
"545";1580;"Namiba";0;"inscrit";92656;2006
"546";1581;"Ser_Amantio_di_Nicolao";0;"admin";2199089;2006
"547";1586;"Kiefer.Wolfowitz";0;"inscrit";39688;2009
"548";1599;"Kleinzach";0;"inscrit";78797;2005
"549";1600;"Pvmoutside";0;"inscrit";98855;2006
"550";1602;"EdYuan";0;"inscrit";2114;2015
"551";1605;"Postcard_Cathy";0;"inscrit";109537;2006
"552";1614;"68.194.91.23";1;"anonyme";5158;2008
"553";1618;"MrVenaCava";0;"inscrit";1392;2015
"554";1622;"ESCSamuel";0;"inscrit";37;2015
"555";1623;"Jjj1238";0;"inscrit";15889;2013
"556";1625;"Appetizer8088";0;"inscrit";1524;2013
"557";1626;"Wesley_Wolf";0;"inscrit";42630;2011
"558";1628;"50.153.223.9";1;"anonyme";1;2015
"559";1629;"Akinranbu";0;"inscrit";1269;2011
"560";1630;"212.199.205.68";1;"anonyme";35;2011
"561";1638;"109.186.52.83";1;"anonyme";1;2015
"562";1639;"Keanu_Ariel";0;"inscrit";48;2012
"563";1640;"149.78.117.141";1;"anonyme";9;2015
"564";1643;"Moleculo";0;"inscrit";158;2007
"565";1644;"KoenDelaere";0;"inscrit";351;2007
"566";1646;"Naelsis";0;"inscrit";265;2014
"567";1650;"79.179.179.62";1;"anonyme";4;2015
"568";1651;"109.91.227.189";1;"anonyme";3859;2014
"569";1658;"84.108.208.24";1;"anonyme";2;2015
"570";1661;"Tony1";0;"inscrit";152305;2005
"571";1666;"Greece_2005";0;"inscrit";169;2014
"572";1667;"79.166.117.122";1;"anonyme";2;2011
"573";1671;"Talcorta91";0;"inscrit";1068;2012
"574";1672;"91.195.137.180";1;"anonyme";113;2015
"575";1674;"Greenock125";0;"inscrit";29908;2007
"576";1686;"190.237.143.61";1;"anonyme";2;2016
"577";1689;"2.123.70.79";1;"anonyme";728;2017
"578";1690;"In_ictu_oculi";0;"inscrit";145703;2009
"579";1691;"Gadget850";0;"admin";115579;2005
"580";1694;"Neo-Jay";0;"inscrit";37205;2005
"581";1696;"Famartin";0;"inscrit";18736;2004
"582";1697;"Tinton5";0;"inscrit";88647;2009
"583";1699;"Djkeddie";0;"inscrit";6713;2006
"584";1701;"Buttons_to_Push_Buttons";0;"inscrit";18622;2006
"585";1708;"Zowie";0;"inscrit";1589;2005
"586";1709;"Lithopsian";0;"inscrit";25738;2008
"587";1711;"Loooke";0;"inscrit";8256;2016
"588";1713;"Graeme_Bartlett";0;"admin";97295;2004
"589";1715;"Onel5969";0;"inscrit";151914;2009
"590";1716;"Narky_Blert";0;"inscrit";88306;2014
"591";1718;"Emoscopes";0;"inscrit";7298;2005
"592";1719;"Alaibot";0;"inscrit";434501;2006
"593";1721;"130.13.180.89";1;"anonyme";1;2007
"594";1727;"Haus";0;"inscrit";39822;2006
"595";1729;"81.193.124.60";1;"anonyme";714;2005
"596";1736;"JonEastham";0;"inscrit";4046;2006
"597";1737;"Dawkeye";0;"inscrit";32758;2006
"598";1744;"Lightbot";0;"inscrit";791863;2008
"599";1748;"Xuaxo";0;"inscrit";91;2005
"600";1751;"1exec1";0;"inscrit";50085;2008
"601";1752;"Alifazal";0;"inscrit";31846;2005
"602";1754;"Adamdaley";0;"inscrit";40162;2006
"603";1761;"HantsAV";0;"inscrit";3278;2012
"604";1762;"Llammakey";0;"inscrit";38817;2014
"605";1768;"Monkbot";0;"bot";358918;2014
"606";1771;"Trappist_the_monk";0;"admin";189144;2009
"607";1773;"Pvgillis";0;"inscrit";68;2009
"608";1774;"Whispering";0;"inscrit";13367;2005
"609";1780;"151.151.73.163";1;"anonyme";363;2006
"610";1781;"WFinch";0;"inscrit";47011;2006
"611";1783;"Kaaphi";0;"inscrit";304;2005
"612";1786;"123denholm";0;"inscrit";2;2010
"613";1787;"XLinkBot";0;"inscrit";617097;2008
"614";1791;"Schu1990";0;"inscrit";2;2010
"615";1792;"24.118.93.88";1;"anonyme";23;2010
"616";1793;"Joshyfoshy";0;"inscrit";1;2010
"617";1796;"71.97.235.236";1;"anonyme";1;2010
"618";1799;"Sunao_shimomura";0;"inscrit";216;2007
"619";1805;"68.117.55.47";1;"anonyme";3;2010
"620";1807;"95.147.71.181";1;"anonyme";1;2010
"621";1809;"Oneortwo";0;"inscrit";3;2010
"622";1810;"Writersassociation";0;"inscrit";6;2010
"623";1811;"Poetrygirl332";0;"inscrit";63;2010
"624";1812;"66.55.198.142";1;"anonyme";12;2006
"625";1816;"Thegraciousfew";0;"inscrit";6127;2006
"626";1818;"192.104.181.227";1;"anonyme";618;2005
"627";1821;"Pacofender";0;"inscrit";2;2009
"628";1823;"Pklala";0;"inscrit";66;2007
"629";1827;"173.8.104.241";1;"anonyme";124;2008
"630";1829;"63.237.114.10";1;"anonyme";452;2005
"631";1836;"Classicgabe";0;"inscrit";1;2011
"632";1838;"Woohookitty";0;"admin";609787;2004
"633";1840;"67.142.173.26";1;"anonyme";147;2010
"634";1842;"ShelfSkewed";0;"inscrit";160584;2006
"635";1846;"165.24.201.150";1;"anonyme";80;2011
"636";1852;"85.232.8.107";1;"anonyme";1;2012
"637";1853;"Dummies102";0;"inscrit";82;2006
"638";1858;"MPLSfanboy";0;"inscrit";1;2012
"639";1860;"24.241.225.135";1;"anonyme";3;2008
"640";1862;"186.188.13.176";1;"anonyme";1;2012
"641";1868;"UltraRainbows";0;"inscrit";2858;2011
"642";1870;"Phil_Bridger";0;"inscrit";34548;2007
"643";1871;"Ohconfucius";0;"inscrit";294015;2005
"644";1877;"Ground_Zero";0;"admin";143273;2005
"645";1880;"Aboutmovies";0;"inscrit";361579;2006
"646";1882;"66.41.154.0";1;"anonyme";506;2013
"647";1883;"2602:306:CD0E:CAA0:19F2:ACF:F07A:13D4";1;"anonyme";1;2013
"648";1887;"91.55.180.147";1;"anonyme";1;2014
"649";1888;"75.72.190.245";1;"anonyme";1;2014
"650";1889;"50.140.212.120";1;"anonyme";4;2014
"651";1890;"Timothyzilo";0;"inscrit";28;2013
"652";1893;"JohnCD";0;"admin";130355;2006
"653";1896;"2601:2:5400:15C:BC97:534B:F186:7F72";1;"anonyme";1;2014
"654";1898;"71.21.246.1";1;"anonyme";910;2013
"655";1900;"Paul_Erik";0;"inscrit";52085;NA
"656";1903;"76.77.192.37";1;"anonyme";22;2010
"657";1904;"97.116.179.86";1;"anonyme";1;2015
"658";1908;"12.180.133.18";1;"anonyme";7734;2015
"659";1910;"Mx._Granger";0;"inscrit";43020;2007
"660";1923;"129.176.197.23";1;"anonyme";117;2008
"661";1925;"69.14.153.184";1;"anonyme";4272;2014
"662";1927;"140.209.60.193";1;"anonyme";8;2017
"663";1931;"50.200.139.254";1;"anonyme";2;2017
"664";1932;"Garzo";0;"admin";21573;2004
"665";1933;"207.200.116.199";1;"anonyme";1241;2005
"666";1935;"Malo";0;"admin";25947;2004
"667";1937;"Laughing100";0;"inscrit";40;2006
"668";1938;"DomBot";0;"inscrit";6861;2006
"669";1939;"Ephilei";0;"inscrit";2028;2005
"670";1941;"152.3.70.184";1;"anonyme";4;2007
"671";1946;"Crystallina";0;"inscrit";52432;2005
"672";1948;"Vanished_user_ewfisn2348tui2f8n2fio2utjfeoi210r39jf";0;"inscrit";45314;2007
"673";1950;"ArthurBot";0;"inscrit";259345;2008
"674";1951;"Fitzburgh";0;"inscrit";149;2007
"675";1953;"65.78.6.67";1;"anonyme";154;2007
"676";1954;"Ego_White_Tray";0;"inscrit";20267;2010
"677";1956;"VanishedUserABC";0;"inscrit";78528;2007
"678";1962;"Angeldomcer";0;"inscrit";6;2009
"679";1963;"ReformedArsenal";0;"inscrit";3984;2011
"680";1968;"Evanh2008";0;"inscrit";15499;2010
"681";1969;"Hijiri88";0;"inscrit";19982;2005
"682";1971;"Jayaguru-Shishya";0;"inscrit";9405;2013
"683";1976;"Jujutsuan";0;"inscrit";4865;2016
"684";1982;"Editor2020";0;"inscrit";89237;2007
"685";1988;"Hut_8.5";0;"admin";43646;2006
"686";1989;"MrNiceGuy1113";0;"inscrit";22205;2012
"687";1990;"PaulinSaudi";0;"inscrit";15914;2003
"688";1992;"Brenont";0;"inscrit";15768;2007
"689";1994;"99.165.74.38";1;"anonyme";51;2013
"690";1998;"198.234.62.130";1;"anonyme";382;2005
"691";2000;"T_smitts";0;"inscrit";2386;2005
"692";2002;"Snickers2686";0;"inscrit";20317;2013
"693";2004;"204.57.9.33";1;"anonyme";107;2013
"694";2005;"173.88.167.198";1;"anonyme";226;2016
"695";2008;"Bobo192";0;"admin";112996;2004
"696";2009;"BOTijo";0;"bot";398373;2007
"697";2011;"DShamen";0;"inscrit";13711;2006
"698";2012;"Motmit";0;"inscrit";21492;2007
"699";2019;"Billinghurst";0;"admin";31987;2007
"700";2026;"Rcb1";0;"inscrit";24629;2007
"701";2027;"Jevansen";0;"inscrit";253694;2006
"702";2034;"64.109.248.118";1;"anonyme";224;2005
"703";2035;"Feydey";0;"admin";36751;2005
"704";2036;"HollyAm";0;"inscrit";6242;2002
"705";2042;"El_Gringo";0;"inscrit";1192;2005
"706";2043;"Eastlaw";0;"inscrit";78848;2006
"707";2046;"Auric";0;"inscrit";88782;2003
"708";2053;"BobJones77";0;"inscrit";1536;2007
"709";2059;"68.199.152.146";1;"anonyme";168;2007
"710";2060;"TonyTheTiger";0;"inscrit";364320;2006
"711";2061;"Kbdankbot";0;"inscrit";184258;2008
"712";2064;"Kingbird1";0;"inscrit";82084;2007
"713";2065;"William_Allen_Simpson";0;"inscrit";21104;2005
"714";2069;"Jun_Nijo";0;"inscrit";9763;2009
"715";2083;"Dru_of_Id";0;"inscrit";10146;2011
"716";2091;"86.40.98.192";1;"anonyme";861;2012
"717";2093;"Johnpacklambert";0;"inscrit";325457;2006
"718";2094;"Kraxler";0;"inscrit";35312;2006
"719";2098;"Alechuncho";0;"inscrit";13269;2009
"720";2099;"Manxuc";0;"inscrit";171;2009
"721";2101;"Fram";0;"admin";177019;2005
"722";2102;"King_of_the_North_East";0;"inscrit";49407;2006
"723";2106;"201.246.59.44";1;"anonyme";3;2010
"724";2108;"200.104.140.160";1;"anonyme";3;2010
"725";2109;"201.246.56.196";1;"anonyme";1;2010
"726";2111;"200.50.57.51";1;"anonyme";7;2010
"727";2113;"85.243.222.217";1;"anonyme";8;2010
"728";2115;"190.45.221.146";1;"anonyme";2789;2010
"729";2120;"200.112.77.252";1;"anonyme";3;2010
"730";2122;"Middayexpress";0;"inscrit";109244;2008
"731";2124;"200.50.58.227";1;"anonyme";5;2010
"732";2134;"190.100.224.81";1;"anonyme";1;2011
"733";2137;"Sir_Sputnik";0;"inscrit";107091;2008
"734";2154;"Bine_Mai";0;"inscrit";41601;2007
"735";2155;"SebastianHelm";0;"admin";18750;2003
"736";2159;"Shore3";0;"inscrit";145;2008
"737";2162;"Beagel";0;"inscrit";85114;2006
"738";2167;"Hadrianheugh";0;"inscrit";6199;2007
"739";2169;"Vmenkov";0;"inscrit";24132;2006
"740";2185;"Lklundin";0;"inscrit";21895;2006
"741";2186;"Ardhie14";0;"inscrit";2;2009
"742";2187;"152.3.249.43";1;"anonyme";15;2007
"743";2196;"61.94.253.140";1;"anonyme";8;2011
"744";2200;"MCBot";0;"inscrit";849;2009
"745";2208;"DAJF";0;"inscrit";83384;2005
"746";2209;"Biscuittin";0;"inscrit";69374;2007
"747";2217;"Vegaswikian";0;"admin";270510;2005
"748";2221;"Fti74";0;"inscrit";2348;2008
"749";2227;"Joseph_A._Spadaro";0;"inscrit";67677;2007
"750";2234;"Mm3033";0;"inscrit";2242;2009
"751";2235;"Supahsplash3257";0;"inscrit";35;2011
"752";2240;"Peter_Horn";0;"inscrit";76688;2006
"753";2246;"Idioma-bot";0;"inscrit";55031;2006
"754";2249;"Jimp";0;"admin";64660;2005
"755";2251;"Aaron-Tripel";0;"inscrit";23025;2011
"756";2256;"DePiep";0;"inscrit";156100;2005
"757";2258;"62.25.109.197";1;"anonyme";4468;2007
"758";2262;"78.86.162.12";1;"anonyme";75;2015
"759";2269;"Slambo";0;"admin";166855;2004
"760";2272;"Hksn127";0;"inscrit";775;2014
"761";2274;"Noirish";0;"inscrit";11972;2005
"762";2280;"Lugnuts";0;"inscrit";651073;2006
"763";2283;"Anomie";0;"admin";26741;2005
"764";2287;"Walkingtalkingmammal";0;"inscrit";11302;2009
"765";2291;"TortoiseWrath";0;"inscrit";1911;2012
"766";2296;"86.167.92.243";1;"anonyme";54;2014
"767";2297;"Ulric1313";0;"inscrit";156472;2008
"768";2298;"109.154.37.92";1;"anonyme";2;2016
"769";2299;"Opencooper";0;"inscrit";22851;2014
"770";2300;"Lord_Cornwallis";0;"inscrit";183224;2007
"771";2301;"Kev519";0;"inscrit";12622;2016
"772";2306;"Jengod";0;"admin";47867;2003
"773";2307;"Helpful_Pixie_Bot";0;"bot";571497;2011
"774";2311;"Paleontolog~enwiki";0;"inscrit";1;2013
"775";2312;"SomeRandomPasserby";0;"inscrit";2803;2015
"776";2313;"Mr._Magoo_and_McBarker";0;"inscrit";4816;2014
"777";2314;"KBH96";0;"inscrit";21142;2014
"778";2324;"Polbot";0;"inscrit";208184;2007
"779";2325;"Quadell";0;"admin";107303;2003
"780";2328;"Aranae";0;"inscrit";15275;2004
"781";2330;"HenkvD";0;"inscrit";12953;2004
"782";2333;"TXiKiBoT";0;"inscrit";567654;2007
"783";2335;"Chermundy";0;"inscrit";12108;2010
"784";2338;"62.107.214.63";1;"anonyme";98;2010
"785";2340;"WolfmanSF";0;"inscrit";58616;2006
"786";2345;"Lesnail";0;"inscrit";5969;2005
"787";2347;"RioHondo";0;"inscrit";50864;2012
"788";2348;"TuHan-Bot";0;"inscrit";55347;2010
"789";2349;"KLBot2";0;"bot";96688;2011
"790";2353;"Simuliid";0;"inscrit";23278;2009
"791";2354;"NSH002";0;"inscrit";12756;2009
"792";2357;"Look2See1";0;"inscrit";212171;2010
"793";2360;"XJaM";0;"admin";11279;2002
"794";2361;"12.91.171.38";1;"anonyme";2;2003
"795";2363;"Seth_Ilys";0;"admin";46881;2003
"796";2365;"Tannin";0;"admin";12304;2002
"797";2367;"Superninja";0;"inscrit";177;2004
"798";2371;"Saforrest";0;"inscrit";17204;2003
"799";2375;"129.78.64.100";1;"anonyme";1100;2003
"800";2376;"Csabo";0;"inscrit";422;2004
"801";2378;"Jni";0;"admin";18707;2003
"802";2379;"AlistairMcMillan";0;"admin";30400;2004
"803";2380;"Beamishboy";0;"inscrit";82;2004
"804";2382;"81.179.240.73";1;"anonyme";2;2005
"805";2384;"Stevelinton";0;"inscrit";26;2005
"806";2387;"Enochlau";0;"admin";18866;2004
"807";2391;"Allansteel";0;"inscrit";319;NA
"808";2399;"SH_111";0;"inscrit";35;2006
"809";2400;"62.8.160.190";1;"anonyme";7;2006
"810";2404;"Den_fj";0;"inscrit";NA;NA
"811";2405;"Jan.Kamenicek";0;"inscrit";7078;2005
"812";2406;"Wetman";0;"inscrit";91096;2003
"813";2411;"Supersexyspacemonkey";0;"inscrit";1485;2004
"814";2413;"MisfitToys";0;"admin";48568;2004
"815";2416;"Miwasatoshi";0;"inscrit";12245;2005
"816";2424;"Dogears";0;"inscrit";10264;2005
"817";2433;"Shyam";0;"admin";25267;2005
"818";2434;"Esmer";0;"inscrit";NA;NA
"819";2435;"Hello32020";0;"inscrit";11194;2006
"820";2437;"Aecis";0;"admin";36712;2004
"821";2440;"Raymond_Cruise";0;"inscrit";80412;2005
"822";2441;"Emijrp";0;"inscrit";36396;2005
"823";2444;"81.39.30.168";1;"anonyme";6;2008
"824";2448;"User?101";0;"inscrit";NA;NA
"825";2449;"Robbot";0;"inscrit";94607;2003
"826";2451;"Rubinbot";0;"inscrit";43100;2008
"827";2459;"WikitanvirBot";0;"inscrit";144145;2010
"828";2463;"RedBot";0;"inscrit";132316;2009
"829";2466;"YFdyh-bot";0;"inscrit";166786;2012
"830";2480;"76.20.25.243";1;"anonyme";4810;2014
"831";2483;"Spiderjerky";0;"inscrit";44358;2014
"832";2484;"WereSpielChequers";0;"admin";180814;2007
"833";2485;"Bejnar";0;"inscrit";48890;2005
"834";2486;"Giraffedata";0;"inscrit";64272;2004
"835";2495;"The_Tom";0;"admin";20662;2003
"836";2496;"BRW";0;"inscrit";4093;2004
"837";2498;"Prsephone1674";0;"inscrit";1574;2004
"838";2500;"Whobot";0;"inscrit";26807;2005
"839";2503;"NYArtsnWords";0;"inscrit";12137;2005
"840";2507;"Rama";0;"admin";37719;2004
"841";2509;"Esperant";0;"inscrit";10655;2004
"842";2511;"Travelbird";0;"inscrit";26643;2006
"843";2513;"Fat_pig73";0;"inscrit";18367;2004
"844";2514;"Kbdank71";0;"admin";125935;2005
"845";2516;"90.12.25.86";1;"anonyme";1;2006
"846";2517;"Hektor";0;"inscrit";52157;2004
"847";2519;"Perspicacite";0;"inscrit";6334;2007
"848";2522;"Carl_Logan";0;"inscrit";8204;2005
"849";2531;"82.255.199.246";1;"anonyme";2;2007
"850";2533;"Kintetsubuffalo";0;"inscrit";181024;2005
"851";2534;"Neddyseagoon";0;"inscrit";139074;2006
"852";2536;"138.48.18.255";1;"anonyme";1;2008
"853";2539;"82.233.35.177";1;"anonyme";1;2008
"854";2541;"XLerate";0;"inscrit";31489;2005
"855";2544;"86.68.28.131";1;"anonyme";9;2008
"856";2550;"64.254.252.26";1;"anonyme";3;2009
"857";2552;"WhisperToMe";0;"admin";470747;2003
"858";2557;"Colonies_Chris";0;"inscrit";316124;2005
"859";2559;"Pohick2";0;"inscrit";30560;2008
"860";2563;"129.104.247.2";1;"anonyme";723;2003
"861";2565;"79.12.116.170";1;"anonyme";2;2010
"862";2566;"Timaspb";0;"inscrit";15;2010
"863";2567;"Therequiembellishere";0;"inscrit";95435;2006
"864";2572;"83.244.130.166";1;"anonyme";514;2010
"865";2579;"Beryllium1984";0;"inscrit";33;2011
"866";2580;"Pdfpdf";0;"inscrit";49776;2007
"867";2581;"65.93.12.101";1;"anonyme";469;2011
"868";2582;"DocWatson42";0;"inscrit";96647;2004
"869";2587;"Bob247";0;"inscrit";20570;2005
"870";2590;"JarBot";0;"bot";60755;2015
"871";2591;"Abhijeet_Safai";0;"inscrit";4943;2011
"872";2592;"Mblumber";0;"inscrit";8256;2006
"873";2596;"Darkwind";0;"admin";39338;2003
"874";2597;"Prathamesh.murkute";0;"inscrit";24;2011
"875";2599;"123.237.2.147";1;"anonyme";7;2011
"876";2607;"59.99.238.61";1;"anonyme";12;2012
"877";2616;"ImageRemovalBot";0;"bot";315733;2007
"878";2621;"58.68.122.162";1;"anonyme";40;2009
"879";2628;"98.222.40.132";1;"anonyme";1;2012
"880";2633;"Derek_R_Bullamore";0;"inscrit";206557;2005
"881";2639;"Shamshuddinpune";0;"inscrit";5;2012
"882";2648;"122.170.75.43";1;"anonyme";3;2013
"883";2651;"Qwyrxian";0;"admin";57186;2006
"884";2657;"115.241.237.80";1;"anonyme";3;2012
"885";2660;"123.201.209.114";1;"anonyme";1;2014
"886";2664;"Vivekkush1983";0;"inscrit";275;2015
"887";2668;"Vivek_patil_mumbai";0;"inscrit";1;2015
"888";2670;"98.210.97.98";1;"anonyme";7;2015
"889";2679;"73.223.112.187";1;"anonyme";12;2015
"890";2692;"72.208.170.30";1;"anonyme";24;2016
"891";2705;"2607:F470:6:5002:5136:F21D:B7FB:E9DC";1;"anonyme";1;2016
"892";2706;"2607:F470:6:1004:C5D7:5328:66F5:BCC";1;"anonyme";1;2016
"893";2707;"96.58.214.115";1;"anonyme";1;2016
"894";2708;"2607:F470:6:5002:A1FC:502:7F3D:5655";1;"anonyme";12;2015
"895";2709;"2607:F470:6:1004:1969:BB9A:D936:9AE4";1;"anonyme";2;2016
"896";2710;"117.240.117.242";1;"anonyme";25;2016
"897";2720;"220_of_Borg";0;"inscrit";33350;2011
"898";2721;"Woodlot";0;"inscrit";15598;2009
"899";2727;"Vanamonde93";0;"admin";35375;2012
"900";2747;"Nirmanghosh";0;"inscrit";31;2017
"901";2748;"CambridgeBayWeather";0;"admin";198815;2005
"902";2750;"AntanO";0;"inscrit";8060;2011
"903";2752;"Nocowardsoulismine";0;"inscrit";24518;2007
"904";2753;"Samuel_Wiki";0;"inscrit";14992;2005
"905";2754;"Wheee";0;"inscrit";47;2006
"906";2756;"86.144.136.135";1;"anonyme";2;2006
"907";2758;"200.168.84.235";1;"anonyme";2;2006
"908";2759;"189.146.55.104";1;"anonyme";4;2006
"909";2761;"Rougevelvet";0;"inscrit";35;2006
"910";2763;"Vieira1986";0;"inscrit";66;2006
"911";2764;"89.136.179.192";1;"anonyme";28;2006
"912";2766;"IslaySolomon";0;"inscrit";2013;2006
"913";2768;"81.154.133.30";1;"anonyme";5;2007
"914";2769;"Jonjonz";0;"inscrit";22;2006
"915";2770;"81.153.213.98";1;"anonyme";1;2007
"916";2772;"77.179.73.247";1;"anonyme";12;2007
"917";2774;"212.80.67.131";1;"anonyme";62;2006
"918";2776;"Smbarnzy";0;"inscrit";3521;2006
"919";2777;"81.132.103.97";1;"anonyme";1;2007
"920";2778;"84.9.145.113";1;"anonyme";6;2007
"921";2779;"129.234.4.76";1;"anonyme";2797;2004
"922";2780;"Tasteinmen";0;"inscrit";9;2007
"923";2781;"Fritz_Saalfeld";0;"inscrit";20581;2005
"924";2783;"OrphanBot";0;"inscrit";654820;2005
"925";2784;"Jogers";0;"admin";34766;2005
"926";2786;"82.69.23.7";1;"anonyme";240;2004
"927";2787;"MegX";0;"inscrit";39750;2006
"928";2792;"189.181.46.154";1;"anonyme";1;2007
"929";2793;"Fonteyol";0;"inscrit";313;2005
"930";2796;"ESkog";0;"admin";78295;2005
"931";2802;"Matthead";0;"inscrit";20674;2004
"932";2804;"74.123.18.17";1;"anonyme";32;2007
"933";2807;"Ewlyahoocom";0;"inscrit";19144;2005
"934";2808;"87.2.41.225";1;"anonyme";10;2007
"935";2810;"201.1.182.133";1;"anonyme";1;2007
"936";2811;"89.137.224.236";1;"anonyme";15;2007
"937";2813;"74.173.196.238";1;"anonyme";29;2007
"938";2822;"200.204.187.172";1;"anonyme";1;2007
"939";2824;"Nacho_lokura";0;"inscrit";31;2007
"940";2826;"8.12.144.17";1;"anonyme";175;2007
"941";2828;"A.R.";0;"inscrit";6941;2005
"942";2830;"Hammersoft";0;"inscrit";57873;2006
"943";2834;"User5967253162";0;"inscrit";281;2007
"944";2842;"Mtndrums";0;"inscrit";6913;2007
"945";2860;"91.132.158.2";1;"anonyme";74;2008
"946";2863;"Ericorbit";0;"admin";57354;2005
"947";2869;"GrimReaper75";0;"inscrit";6058;2007
"948";2870;"198.54.202.102";1;"anonyme";428;2008
"949";2871;"85.225.94.85";1;"anonyme";1;2008
"950";2873;"Pomte";0;"inscrit";15198;2006
"951";2874;"58.106.60.114";1;"anonyme";17;2008
"952";2876;"G-rad";0;"inscrit";202;2006
"953";2877;"Naerii";0;"inscrit";4914;2007
"954";2882;"220.253.19.86";1;"anonyme";4;2008
"955";2898;"ONEder_Boy";0;"inscrit";18899;2005
"956";2900;"189.78.151.147";1;"anonyme";1;2008
"957";2901;"Drewcifer3000";0;"inscrit";17622;2006
"958";2903;"77.49.77.7";1;"anonyme";1;2008
"959";2905;"79.114.64.222";1;"anonyme";2;2008
"960";2906;"Doc_Strange";0;"inscrit";19792;2005
"961";2908;"Abu-Dun";0;"inscrit";1774;2005
"962";2910;"RachelSummers77";0;"inscrit";518;2007
"963";2911;"Voloschka";0;"inscrit";1;2008
"964";2912;"77.205.17.215";1;"anonyme";3;2008
"965";2915;"Stefanminogue";0;"inscrit";87;2008
"966";2917;"Rupertwalker";0;"inscrit";31;2007
"967";2920;"81.98.3.39";1;"anonyme";19;2008
"968";2922;"82.10.246.117";1;"anonyme";665;2008
"969";2923;"Susanaferenc";0;"inscrit";4;2008
"970";2927;"83.165.198.75";1;"anonyme";46;2008
"971";2928;"Ss112";0;"inscrit";183214;2006
"972";2935;"Otto8otto";0;"inscrit";825;2007
"973";2936;"58.172.208.110";1;"anonyme";12;2008
"974";2937;"Wardfabio";0;"inscrit";1;2009
"975";2938;"83.13.29.203";1;"anonyme";13;2008
"976";2939;"HexaChord";0;"inscrit";29105;2008
"977";2942;"68.164.235.141";1;"anonyme";1;2009
"978";2946;"Warsawication";0;"inscrit";2;2009
"979";2948;"194.145.96.51";1;"anonyme";341;2006
"980";2950;"79.33.146.128";1;"anonyme";1;2009
"981";2951;"93.69.32.212";1;"anonyme";4;2009
"982";2952;"Zundark";0;"inscrit";27905;2001
"983";2956;"190.152.168.172";1;"anonyme";2;2009
"984";2957;"24.7.69.232";1;"anonyme";75;2005
"985";2959;"91.176.36.66";1;"anonyme";3;2009
"986";2962;"124.171.216.142";1;"anonyme";2;2009
"987";2963;"84.9.144.138";1;"anonyme";7;2009
"988";2964;"Billy4kate";0;"inscrit";4358;2007
"989";2965;"Z0$addc$c22";0;"inscrit";6;2009
"990";2969;"HeadlightMorning";0;"inscrit";2072;2008
"991";2985;"201.149.226.233";1;"anonyme";3;2009
"992";2987;"83.225.98.170";1;"anonyme";1;2009
"993";2992;"85.31.179.238";1;"anonyme";1;2009
"994";2993;"MauritsBot";0;"inscrit";14490;2008
"995";2994;"84.27.81.235";1;"anonyme";5;2007
"996";2995;"190.164.47.10";1;"anonyme";23;2009
"997";3003;"92.232.223.181";1;"anonyme";51;2008
"998";3004;"92.72.92.15";1;"anonyme";1;2009
"999";3005;"85.124.93.2";1;"anonyme";53;2007
"1000";3006;"114.78.107.86";1;"anonyme";19;2009
"1001";3010;"93.69.62.163";1;"anonyme";8;2009
"1002";3013;"92.106.57.216";1;"anonyme";3;2009
