"";"page";"density";"ncontributors";"nanon";"nedits";"transitivity";"nadmins";"nbots";"centralization";"mean_betweenness_admin";"mean_degree_centrality_admins";"mean_betweenness";"mean_degree_centrality";"sd_betweenness";"sd_degree_centrality";"sd_betweenness_admin";"sd_degree_centrality_admins";"degree_assortativity";"nquar1";"nquar2";"nquar3";"nquar4";"mean_degree_anon";"mean_degree_inscrit";"mean_indegree_admin";"mean_outdegree_admin";"mean_indegree_anon";"mean_outdegree_anon";"mean_indegree_inscrit";"mean_outdegree_inscrit";"mean_degree_quar1";"mean_indegree_quar1";"mean_outdegree_quar1";"mean_degree_quar2";"mean_indegree_quar2";"mean_outdegree_quar2";"mean_degree_quar3";"mean_indegree_quar3";"mean_outdegree_quar3";"mean_degree_quar4";"mean_indegree_quar4";"mean_outdegree_quar4";"nadded";"ndeleted";"nrestored";"sd_degree_anon";"sd_degree_inscrit";"sd_indegree_admin";"sd_outdegree_admin";"sd_indegree_anon";"sd_outdegree_anon";"sd_indegree_inscrit";"sd_outdegree_inscrit";"sd_degree_quar1";"sd_indegree_quar1";"sd_outdegree_quar1";"sd_degree_quar2";"sd_indegree_quar2";"sd_outdegree_quar2";"sd_degree_quar3";"sd_indegree_quar3";"sd_outdegree_quar3";"sd_degree_quar4";"sd_indegree_quar4";"sd_outdegree_quar4";"iscontroversial";"isfeatured";"istalk_page"
"11";"Battle_of_the_Nile";"0.00909964936093202";"421";"135";"1609";"0.094481850117096";"41";"14";"0.532641723356009";"306.455424874738";"5.26829268292683";"473.914489311164";"7.6437054631829";"3216.88064937581";"24.8737074715393";"1477.8359054673";"7.1833988829937";"-0.0902661838526514";"71";"46";"89";"215";"12.4148148148148";"5.06060606060606";"2.75609756097561";"2.51219512195122";"6.65185185185185";"5.76296296296296";"2.30735930735931";"2.75324675324675";"12.9718309859155";"7.54929577464789";"5.42253521126761";"11.1304347826087";"4.56521739130435";"6.56521739130435";"6.98876404494382";"4.01123595505618";"2.97752808988764";"5.4093023255814";"2.35348837209302";"3.05581395348837";"0";"1287";"322";"41.5337275614893";"8.90704448008563";"4.07296260604537";"5.18228690454085";"24.1247746934088";"19.8363481410577";"5.25322985086214";"7.19025157234646";"53.8951288100951";"31.6529342952116";"22.670094821045";"22.0167700685457";"10.4299827930252";"18.8734406848625";"11.956829906359";"7.55057851790551";"7.54980061159036";"9.28418950391582";"5.24766743185307";"7.05165528143681";"0";"0";1
"12";"Ben_Crosby";"0.0708502024291498";"39";"0";"105";"0.264875239923225";"11";"9";"0.724030470914127";"4.13636363636364";"3.63636363636364";"11.6923076923077";"5.38461538461539";"43.9837205473728";"10.3125253036127";"8.94452600502371";"3.93122696553448";"-0.0404115858916275";"0";"0";"0";"39";"NaN";"6";"1.81818181818182";"1.81818181818182";"NaN";"NaN";"2.73684210526316";"3.26315789473684";"NaN";"NaN";"NaN";"NaN";"NaN";"NaN";"NaN";"NaN";"NaN";"5.38461538461539";"2.69230769230769";"2.69230769230769";"0";"105";"0";NA;"13.3956875316067";"3.2807981290589";"1.53741222957161";NA;NA;"6.75641345737645";"6.81372883117573";NA;NA;NA;NA;NA;NA;NA;NA;NA;"10.3125253036127";"5.40055477732001";"5.26234811584218";"0";"0";1
"13";"California_condor";"0.0136282008646492";"776";"378";"8196";"0.110557646133344";"70";"23";"0.629763995837669";"78.3053487920553";"5.8";"537.033505154639";"21.1237113402062";"4918.3745776838";"62.3361762486676";"420.713926265664";"10.9446565613717";"-0.0919298247523019";"181";"155";"165";"275";"34.1746031746032";"9.71147540983607";"3.11428571428571";"2.68571428571429";"15.952380952381";"18.2222222222222";"6.17704918032787";"3.5344262295082";"28.6740331491713";"12.3701657458564";"16.3038674033149";"28.0838709677419";"16.8451612903226";"11.2387096774194";"28.1878787878788";"13.3030303030303";"14.8848484848485";"7.99272727272727";"4.18545454545455";"3.80727272727273";"0";"4842";"3354";"82.3541951857719";"32.375500902245";"9.81501785884051";"5.03766352888199";"51.5273135279617";"58.1313643920656";"28.7191733672054";"12.8426571951014";"56.9243049025927";"46.6600113644214";"35.5509249209901";"88.6036669844997";"65.923227872944";"30.5395387472647";"80.1579681140954";"32.2542158791806";"75.1810340364369";"18.3245264081308";"10.5404230268337";"13.4510175794138";"0";"0";1
"14";"Charles_Edward_Magoon";"0.0649740103958417";"123";"53";"975";"0.207335329341317";"26";"0";"0.711300725611395";"0.0574175824175824";"12.5384615384615";"15.9105691056911";"15.8536585365854";"104.714898957324";"25.7528234730343";"0.234084628109241";"18.2433127895802";"-0.168025512341296";"22";"21";"22";"58";"23.1320754716981";"9.04545454545454";"1.46153846153846";"11.0769230769231";"13.9056603773585";"9.22641509433962";"4.54545454545455";"4.5";"13";"9.22727272727273";"3.77272727272727";"26.7142857142857";"18.4285714285714";"8.28571428571429";"26.0454545454545";"10.6818181818182";"15.3636363636364";"9.13793103448276";"2.58620689655172";"6.55172413793103";"0";"576";"399";"34.2418085296149";"12.2833874304008";"2.54920802181021";"18.4410912408633";"25.060898251861";"23.8437554391033";"9.05655241518806";"10.2151278606439";"16.8607744272235";"15.2438334704384";"5.22750799395274";"39.460287450984";"35.9312836238443";"13.7191211713537";"35.3276867986775";"13.3144617531048";"36.0311313206014";"13.2670919563262";"4.65299180403025";"13.315565899383";"0";"0";1
"15";"Common_raven";"0.00627426936439812";"700";"311";"3070";"0.10865614119605";"54";"22";"0.335406599659026";"8.37680687673113";"4.74074074074074";"443.072857142857";"8.77142857142857";"3851.3158629724";"29.6157419709741";"48.8331638865794";"5.9182646142872";"-0.0426821766839692";"142";"140";"164";"254";"14.7170418006431";"3.76038338658147";"2.33333333333333";"2.40740740740741";"7.31832797427653";"7.39871382636656";"2.04153354632588";"1.71884984025559";"14.7464788732394";"6.42957746478873";"8.3169014084507";"11.4714285714286";"5.53571428571429";"5.93571428571429";"9.03658536585366";"5.30487804878049";"3.73170731707317";"3.77165354330709";"2.01574803149606";"1.75590551181102";"0";"2396";"674";"42.4307823317617";"9.76667357256586";"2.87474363089932";"5.62849394554515";"25.0359409733511";"21.5770606600509";"3.17060824055211";"7.48401261535139";"31.8532621039458";"17.77056211363";"21.4109966173048";"38.2754956374157";"19.8919421574536";"20.4032056707861";"38.9044590697263";"24.7079575489903";"15.4415969011821";"5.34455354458684";"2.33713534313917";"5.06279389103799";"0";"0";1
"16";"Common_starling";"0.0115352348993289";"448";"150";"2310";"0.0886944531083277";"46";"21";"0.622964931509592";"15.5264504642282";"5.28260869565217";"238.299107142857";"10.3125";"2136.42278927059";"34.6293331712245";"72.1956688054636";"6.77138765846824";"-0.0091562761154286";"66";"69";"92";"221";"18.8333333333333";"6.22077922077922";"3.1304347826087";"2.15217391304348";"9.18";"9.65333333333333";"3.22077922077922";"3";"16.2121212121212";"7.56060606060606";"8.65151515151515";"18.1159420289855";"8.79710144927536";"9.31884057971014";"12.5108695652174";"6.34782608695652";"6.16304347826087";"5.19909502262443";"2.80542986425339";"2.39366515837104";"0";"1734";"576";"53.0614961282157";"20.4732848471771";"4.00892723612453";"6.01098029093184";"24.6666554809818";"34.036692925788";"8.53273498631575";"13.6681158651933";"34.2782798022373";"17.1788141328689";"28.0781833864725";"69.0124746250918";"29.993911004689";"40.9947962098";"34.3304864244107";"16.6498752809299";"21.0636279259932";"8.48132703462155";"4.17385448855725";"7.89612998742299";"0";"0";1
"17";"Cyclone_Rewa";"0.056184012066365";"52";"11";"149";"0.146437994722955";"9";"7";"1.32218377547097";"3.88888888888889";"2.33333333333333";"12.6346153846154";"5.73076923076923";"80.884917324926";"19.0552503028054";"11.6666666666667";"1.4142135623731";"-0.117635205703974";"1";"9";"7";"35";"18.4545454545455";"2.32";"0.555555555555556";"1.77777777777778";"10.1818181818182";"8.27272727272727";"1.04";"1.28";"5";"3";"2";"3.88888888888889";"1.77777777777778";"2.11111111111111";"25.4285714285714";"14.2857142857143";"11.1428571428571";"2.28571428571429";"0.857142857142857";"1.42857142857143";"0";"134";"15";"40.093300279133";"2.59358182185692";"0.726483157256779";"1.30170827931778";"22.6045047803228";"17.8162336597324";"0.978093383408081";"2.03141986469235";NA;NA;NA;"3.8873012632302";"2.4381231397213";"3.72305131728145";"50.1293564785384";"28.1408024388922";"22.0713129909133";"2.14984853873379";"0.91210348815759";"1.78697434534589";"0";"0";1
"18";"Damon_Hill";"0.024625179708359";"541";"224";"7194";"0.105510187299559";"57";"6";"0.774027777777778";"51.8885843586919";"10.0701754385965";"347.824399260629";"26.5951940850277";"2869.32596942132";"66.6869739557804";"243.297565114009";"13.9474263487708";"-0.194259282700986";"98";"120";"112";"211";"39.0401785714286";"19.8705882352941";"7.03508771929825";"3.03508771929825";"18.46875";"20.5714285714286";"10.4392156862745";"9.43137254901961";"30.1122448979592";"14.765306122449";"15.3469387755102";"31.025";"12.5583333333333";"18.4666666666667";"38.0982142857143";"19.0803571428571";"19.0178571428571";"16.3364928909953";"9.96682464454976";"6.3696682464455";"0";"4282";"2912";"74.0951587409521";"65.861185724869";"10.0870583852364";"8.13055285477628";"36.6998357329445";"55.3842208163916";"14.5264905781227";"65.3336846540198";"44.256022399441";"25.5241147429343";"38.2986371701265";"58.228102964032";"17.9966363959665";"56.2258251817343";"103.740924693401";"36.0527987175309";"95.6799264574254";"52.2272100676567";"23.6857167902748";"33.9628063984831";"0";"0";1
"19";"Death_Valley_National_Park";"0.0353380158033363";"68";"11";"161";"0.0991544965411222";"24";"0";"0.857874805079082";"9.33194444444444";"2.70833333333333";"34.6617647058823";"4.73529411764706";"193.041393562025";"14.3606195008961";"31.8704748701601";"3.80479293462369";"-0.193873543030514";"4";"9";"19";"36";"14.9090909090909";"2.81818181818182";"1.33333333333333";"1.375";"7.54545454545455";"7.36363636363636";"1.39393939393939";"1.42424242424242";"32";"15.25";"16.75";"4.55555555555556";"3";"1.55555555555556";"2.94736842105263";"1.21052631578947";"1.73684210526316";"2.69444444444444";"1.38888888888889";"1.30555555555556";"0";"157";"4";"34.4193391727806";"2.9522718524738";"2.49637418228338";"1.68915981173044";"15.6484097362233";"18.8269632563126";"1.34488368315335";"2.10698693384509";"57.3468976202433";"25.863423336184";"31.5";"4.47524052736585";"3.04138126514911";"1.58989866902824";"3.59743248273491";"1.27274625944674";"2.62132505219016";"3.2673225774932";"2.16831439177701";"1.48938039743175";"0";"0";1
"20";"Deathrow_(video_game)";"0.0363487611033193";"93";"20";"311";"0.22200956937799";"9";"5";"0.435727788279773";"62.0666666666667";"7.77777777777778";"28.2795698924731";"6.68817204301075";"105.948737684426";"11.4597390654561";"161.09776534763";"9.3645311919201";"-0.0807337339207719";"21";"19";"14";"39";"6.85";"6.83050847457627";"3.55555555555556";"4.22222222222222";"3.9";"2.95";"3.27118644067797";"3.5593220338983";"5.90476190476191";"3.0952380952381";"2.80952380952381";"5.63157894736842";"3.10526315789474";"2.52631578947368";"4.5";"2.07142857142857";"2.42857142857143";"8.41025641025641";"4.05128205128205";"4.35897435897436";"0";"267";"44";"6.51536645170477";"13.4320159762141";"2.78886675511359";"7.49629538134967";"5.89290385035032";"3.9266297320516";"7.34807154732727";"9.67269742080802";"6.31589076777585";"5.44889678655012";"3.91942658585472";"7.1430659952758";"4.72457801574919";"4.18155235731409";"4.84767985741633";"1.6391501416323";"4.71844638241617";"16.0946508745803";"8.58992285348826";"11.7349840882703";"0";"0";1
"21";"Dilwale_Dulhania_Le_Jayenge";"0.00483104375560234";"980";"580";"4635";"0.0554556898164702";"53";"20";"1.03504023721857";"25.6464365801254";"2.90566037735849";"1175.1387755102";"9.45918367346939";"13319.3510565731";"68.0617349349576";"129.777409143578";"4.45604235817198";"0.0449096849496707";"285";"302";"175";"218";"13.9103448275862";"3.03975535168196";"1.81132075471698";"1.09433962264151";"6.71034482758621";"7.2";"1.89908256880734";"1.14067278287462";"9.40350877192983";"4.81052631578947";"4.59298245614035";"16.2483443708609";"7.83443708609272";"8.41390728476821";"5.74857142857143";"2.73142857142857";"3.01714285714286";"3.10550458715596";"1.92660550458716";"1.17889908256881";"0";"3577";"1058";"88.1423849857092";"4.80237772793895";"3.44772279234137";"1.88377843445842";"39.3289422170051";"49.9969394572807";"3.81218168731343";"3.08047933286492";"24.8575233383861";"11.7897915410397";"16.4103181605346";"119.652464272793";"53.1523142595303";"67.3046147605876";"10.5544393728985";"6.20454836077921";"7.86705211824599";"5.16661268246207";"4.64640274517656";"2.40201809907713";"0";"0";1
"22";"Distributed_element_filter";"0.0868686868686869";"55";"12";"258";"0.191005558362809";"10";"3";"1.13751714677641";"23.4";"5.1";"22.8";"9.38181818181818";"100.651511015799";"19.0102223077099";"42.140505718634";"4.9766119666563";"-0.084948634940449";"6";"8";"6";"35";"22.5833333333333";"6.1";"2.4";"2.7";"14.8333333333333";"7.75";"1.63333333333333";"4.46666666666667";"35.5";"22.8333333333333";"12.6666666666667";"5.125";"3.5";"1.625";"14.3333333333333";"4.16666666666667";"10.1666666666667";"5.02857142857143";"1.94285714285714";"3.08571428571429";"0";"199";"59";"36.2000962664047";"8.63573170431814";"2.98886823619465";"5.10010893129854";"21.7750204397497";"14.5485082021866";"3.48873392046686";"7.74032581214518";"49.2290564605904";"29.3694852979528";"19.9866622192568";"5.48862460002504";"3.66450152525162";"2.19983765634778";"12.4846572506684";"6.36919670497518";"13.1668776354406";"6.32216322939859";"3.39500374376348";"5.03733956726826";"0";"0";1
"23";"Effects_of_Hurricane_Isabel_in_Maryland_and_Washington,_D.C.";"0.0531770762769272";"122";"35";"785";"0.19252202049254";"23";"7";"0.675500307356055";"9.52712215320911";"6.65217391304348";"27.827868852459";"12.8688524590164";"210.478281612461";"21.77455897388";"39.6462746322735";"8.30995402925789";"-0.262251898099818";"9";"21";"17";"75";"19.3428571428571";"11.9122807017544";"4";"2.65217391304348";"11.4857142857143";"7.85714285714286";"4.35087719298246";"7.56140350877193";"16.3333333333333";"11.4444444444444";"4.88888888888889";"19";"9.14285714285714";"9.85714285714286";"29.1176470588235";"15.2352941176471";"13.8823529411765";"7.05333333333333";"3.08";"3.97333333333333";"0";"474";"311";"17.6150718506205";"27.5151131859218";"7.03885321238158";"6.05736738234879";"12.4152928196768";"16.6806384014219";"18.4308468413207";"16.5454110425343";"12.8646803302686";"11.4903341020955";"9.47951006703992";"20.6082507748717";"11.5381355265299";"20.4310687784211";"44.0807247458302";"33.8665199935067";"22.8524680093343";"10.7425566101614";"5.7463501929956";"9.80068024849976";"0";"0";1
"24";"Ernest_Emerson";"0.213450292397661";"19";"5";"73";"0.190751445086705";"3";"0";"1.82716049382716";"0";"1.66666666666667";"12.7368421052632";"7.68421052631579";"38.9596703390888";"15.871192042254";"0";"1.15470053837925";"-0.244372729725218";"2";"2";"5";"10";"7.8";"9.27272727272727";"0.333333333333333";"1.33333333333333";"6.4";"1.4";"3.63636363636364";"5.63636363636364";"11.5";"9.5";"2";"6.5";"5.5";"1";"15.8";"5.4";"10.4";"3.1";"1.6";"1.5";"0";"73";"0";"8.28854631404084";"20.2982310021879";"0.577350269189626";"0.577350269189626";"7.50333259292163";"0.894427190999916";"6.80106943462169";"13.7497107407591";"13.4350288425444";"12.0208152801713";"1.4142135623731";"6.36396103067893";"6.36396103067893";"0";"30.3100643351346";"9.86407623652616";"20.4646035876584";"2.7264140062238";"2.41292814278051";"0.97182531580755";"0";"0";1
"25";"Ernest_Joyce";"0.0786290322580645";"32";"1";"78";"0.0485175202156334";"10";"1";"1.33402705515088";"4.2";"2.5";"14.84375";"4.875";"64.8930183505526";"14.7467875123867";"9.62404396406325";"2.17306746840088";"-0.310866951287094";"2";"1";"2";"27";"3";"6.3";"1";"1.5";"2";"1";"3.3";"3";"2";"1";"1";"2";"1";"1";"2";"1";"1";"5.40740740740741";"2.7037037037037";"2.7037037037037";"0";"78";"0";NA;"18.6239800144584";"1.88561808316413";"0.707106781186548";NA;NA;"9.95833425089917";"8.71779788708135";"1.4142135623731";"1.4142135623731";"0";NA;NA;NA;"0";"0";"0";"16.0414349522615";"8.64609656174309";"7.47722086799848";"0";"0";1
"26";"Fallout_4._Far_Harbor";"0.141062801932367";"46";"5";"292";"0.263330598851518";"11";"5";"2.59308641975309";"0.0871608946608947";"4.90909090909091";"31.4782608695652";"12.695652173913";"143.312704555006";"36.0313872833842";"0.144354205376438";"4.36931448752651";"-0.104171927533977";"3";"2";"4";"37";"64.8";"5.92";"1.72727272727273";"3.18181818181818";"31";"33.8";"3.36";"2.56";"17";"9.66666666666667";"7.33333333333333";"122";"54.5";"67.5";"12";"5.5";"6.5";"6.51351351351351";"3.56756756756757";"2.94594594594595";"0";"289";"3";"99.8909405301602";"8.7745845105813";"2.64918512342604";"2.27236360726807";"44.6374282413313";"55.359732658314";"6.96347614342147";"2.6153393661244";"24.2487113059643";"13.2790561913614";"10.9696551146029";"168.291413922398";"77.0746391493337";"91.2167747730646";"10.9848380355227";"7.04745817062199";"5.06622805119022";"9.42108044529696";"6.85379270728802";"3.0996948411268";"0";"0";1
