"";"page";"nedits_edit";"nedits_talk";"density_edit";"density_talk";"ncontributors_edit";"ncontributors_talk";"nadmins_edit";"nadmins_talk";"nbots_edit";"nbots_talk";"nanon_edit";"nanon_talk";"transitivity_edit";"transitivity_talk";"centralization_edit";"centralization_talk";"mean_betweenness_edit";"mean_betweenness_talk";"mean_betweenness_admins_edit";"mean_betweenness_admins_talk";"mean_degree_centrality_edit";"mean_degree_centrality_talk";"mean_degree_centrality_admins_edit";"mean_degree_centrality_admins_talk";"sd_betweenness_edit";"sd_betweenness_talk";"sd_betweenness_admins_edit";"sd_betweenness_admins_talk";"sd_degree_centrality_edit";"sd_degree_centrality_talk";"sd_degree_centrality_admins_edit";"sd_degree_centrality_admins_talk";"max_discussion_depth";"mean_discussion_depth";"sd_discussion_depth";"iscontroversial";"isfeatured";"nadded";"ndeleted";"nrestored";"ninitialized";"nresponded";"degree_assortativity_edit";"degree_assortativity_talk";"nquar1_edit";"nquar2_edit";"nquar3_edit";"nquar4_edit";"nquar1_talk";"nquar2_talk";"nquar3_talk";"nquar4_talk"
"11";"Battle_of_the_Nile";"1609";"20";"0.00909964936093202";"0.0526315789473684";"421";"20";"41";"1";"14";"0";"135";"2";"0.094481850117096";"0";"0.532641723356009";"0.138504155124654";"473.914489311164";"7.5";"306.455424874738";"0";"7.6437054631829";"3.5";"5.26829268292683";"1";"3216.88064937581";"6.48074069840786";"1477.8359054673";NA;"24.8737074715393";"2";"7.1833988829937";NA;"4";"0.8";"1.19648608323224";"0";"0";"0";"1287";"322";"12";"8";"-0.0902661838526514";"-0.0782780363856437";"71";"46";"89";"215";"1";"1";"3";"3"
"12";"Ben_Crosby";"105";"97";"0.0708502024291498";"0.119458128078818";"39";"29";"11";"4";"9";"2";"0";"0";"0.264875239923225";"0.0408163265306122";"0.724030470914127";"2.50255102040816";"11.6923076923077";"23.6875";"4.13636363636364";"0";"5.38461538461539";"11.3125";"3.63636363636364";"1";"43.9837205473728";"44.7775520396847";"8.94452600502371";"0";"10.3125253036127";"34.9260528354789";"3.93122696553448";"0";"15";"4.83505154639175";"3.99134587882316";"0";"0";"0";"105";"0";"13";"84";"-0.0404115858916275";"0.435395192855858";"0";"0";"0";"39";"4";"0";"0";"12"
"13";"California_condor";"8196";"212";"0.0136282008646492";"0.0156203949307398";"776";"117";"70";"2";"23";"0";"378";"20";"0.110557646133344";"0.0243024302430243";"0.629763995837669";"0.484207788347206";"537.033505154639";"60.1739130434783";"78.3053487920553";"0";"21.1237113402062";"7.67391304347826";"5.8";"1";"4918.3745776838";"92.8367187731569";"420.713926265664";"0";"62.3361762486676";"18.3485444143562";"10.9446565613717";"0";"19";"3.81603773584906";"4.33098911225974";"0";"0";"0";"4842";"3354";"71";"141";"-0.0919298247523019";"0.368975686994736";"181";"155";"165";"275";"11";"10";"14";"11"
"14";"Charles_Edward_Magoon";"975";"99";"0.0649740103958417";"0.0199195171026157";"123";"71";"26";"8";"0";"1";"53";"12";"0.207335329341317";"0.0347107438016529";"0.711300725611395";"0.4";"15.9105691056911";"60.1777777777778";"0.0574175824175824";"5.125";"15.8536585365854";"3.82222222222222";"12.5384615384615";"1.25";"104.714898957324";"152.971074046532";"0.234084628109241";"12.2525507548428";"25.7528234730343";"8.73677933401738";"18.2433127895802";"0.462910049886276";"24";"4.96969696969697";"6.06672850927045";"0";"0";"0";"576";"399";"26";"73";"-0.168025512341296";"0.12812561717445";"22";"21";"22";"58";"10";"8";"4";"23"
"15";"Common_raven";"3070";"780";"0.00627426936439812";"0.00474365991607371";"700";"406";"54";"12";"22";"7";"311";"111";"0.10865614119605";"0.0397196261682243";"0.335406599659026";"0.318262459990855";"443.072857142857";"1635.41935483871";"8.37680687673113";"43.4166666666667";"8.77142857142857";"5.13620071684588";"4.74074074074074";"1.58333333333333";"3851.3158629724";"3361.47820666202";"48.8331638865794";"101.053053872556";"29.6157419709741";"17.4670114945143";"5.9182646142872";"0.996204919895622";"47";"8.41025641025641";"9.4173465398706";"0";"0";"0";"2396";"674";"127";"653";"-0.0426821766839692";"0.54390477375699";"142";"140";"164";"254";"72";"46";"67";"94"
"16";"Common_starling";"2310";"600";"0.0115352348993289";"0.00706114955514758";"448";"292";"46";"13";"21";"6";"150";"55";"0.0886944531083277";"0.0215529151699364";"0.622964931509592";"0.541183972792008";"238.299107142857";"1290.04324324324";"15.5264504642282";"0";"10.3125";"5.90810810810811";"5.28260869565217";"1.07692307692308";"2136.42278927059";"2373.34704822664";"72.1956688054636";"0";"34.6293331712245";"26.1876005588853";"6.77138765846824";"0.277350098112615";"43";"6.715";"7.61952778542004";"0";"0";"0";"1734";"576";"107";"493";"-0.0091562761154286";"0.560221138454896";"66";"69";"92";"221";"44";"19";"48";"74"
"17";"Cyclone_Rewa";"149";"169";"0.056184012066365";"0.134126984126984";"52";"36";"9";"3";"7";"1";"11";"1";"0.146437994722955";"0.0176817288801572";"1.32218377547097";"4.12326530612245";"12.6346153846154";"35";"3.88888888888889";"0";"5.73076923076923";"28.4545454545455";"2.33333333333333";"1";"80.884917324926";"81.5928918472682";"11.6666666666667";"0";"19.0552503028054";"86.754093432372";"1.4142135623731";"0";"63";"13.9704142011834";"18.0087366481036";"0";"0";"0";"134";"15";"25";"144";"-0.117635205703974";"0.160627943598386";"1";"9";"7";"35";"4";"1";"0";"6"
"18";"Damon_Hill";"7194";"197";"0.024625179708359";"0.0216008771929825";"541";"96";"57";"4";"6";"0";"224";"13";"0.105510187299559";"0.0235955056179775";"0.774027777777778";"0.903601108033241";"347.824399260629";"106.142857142857";"51.8885843586919";"0";"26.5951940850277";"7.08163265306122";"10.0701754385965";"1";"2869.32596942132";"126.528561407501";"243.297565114009";"0";"66.6869739557804";"24.9615009687367";"13.9474263487708";"0";"23";"3.92893401015228";"4.88594667165701";"0";"0";"0";"4282";"2912";"47";"150";"-0.194259282700986";"0.353217326634666";"98";"120";"112";"211";"9";"4";"10";"26"
"19";"Death_Valley_National_Park";"161";"159";"0.0353380158033363";"0.0203013278855975";"68";"89";"24";"10";"0";"0";"11";"8";"0.0991544965411222";"0.0134649910233393";"0.857874805079082";"0.83567923553719";"34.6617647058823";"62.8695652173913";"9.33194444444444";"0";"4.73529411764706";"5.97826086956522";"2.70833333333333";"1";"193.041393562025";"173.360973270053";"31.8704748701601";"0";"14.3606195008961";"21.6912569488106";"3.80479293462369";"0";"16";"3.37735849056604";"3.88388303230746";"0";"0";"0";"157";"4";"43";"116";"-0.193873543030514";"0.24127203671093";"4";"9";"19";"36";"9";"5";"13";"19"
"20";"Deathrow_(video_game)";"311";"183";"0.0363487611033193";"0.017083644510829";"93";"104";"9";"2";"5";"2";"20";"14";"0.22200956937799";"0.00642398286937901";"0.435727788279773";"0.76208879253464";"28.2795698924731";"16.3478260869565";"62.0666666666667";"0";"6.68817204301075";"6.69565217391304";"7.77777777777778";"1";"105.948737684426";"40.3144404187903";"161.09776534763";"0";"11.4597390654561";"23.9822800928958";"9.3645311919201";"0";"24";"4.47540983606557";"6.17137994803266";"0";"0";"0";"267";"44";"58";"125";"-0.0807337339207719";"0.706609117725652";"21";"19";"14";"39";"16";"8";"8";"14"
"21";"Dilwale_Dulhania_Le_Jayenge";"4635";"696";"0.00483104375560234";"0.00760605861910694";"980";"303";"53";"8";"20";"5";"580";"91";"0.0554556898164702";"0.0166260252715584";"1.03504023721857";"0.897674444103329";"1175.1387755102";"411.628571428571";"25.6464365801254";"23.375";"9.45918367346939";"6.18571428571429";"2.90566037735849";"1.375";"13319.3510565731";"1259.28443571655";"129.777409143578";"66.1144840409422";"68.0617349349576";"38.5284184647081";"4.45604235817198";"0.744023809142845";"62";"10.2729885057471";"12.4499650217016";"0";"0";"0";"3577";"1058";"93";"603";"0.0449096849496707";"0.55862171409021";"285";"302";"175";"218";"67";"56";"37";"50"
"22";"Distributed_element_filter";"258";"178";"0.0868686868686869";"0.114102564102564";"55";"40";"10";"3";"3";"1";"12";"3";"0.191005558362809";"0.0123456790123457";"1.13751714677641";"3.0913872452334";"22.8";"38.1";"23.4";"0";"9.38181818181818";"16.8";"5.1";"1";"100.651511015799";"109.186778648236";"42.140505718634";"0";"19.0102223077099";"53.9918122447625";"4.9766119666563";"0";"29";"8.15730337078652";"7.46653381097173";"0";"0";"0";"199";"59";"20";"158";"-0.084948634940449";"0.239690099303178";"6";"8";"6";"35";"4";"3";"2";"11"
"23";"Effects_of_Hurricane_Isabel_in_Maryland_and_Washington,_D.C.";"785";"64";"0.0531770762769272";"0.266666666666667";"122";"16";"23";"2";"7";"0";"35";"0";"0.19252202049254";"0";"0.675500307356055";"3.69777777777778";"27.827868852459";"13.3333333333333";"9.52712215320911";"0";"12.8688524590164";"38.3333333333333";"6.65217391304348";"1";"210.478281612461";"13.0128141972954";"39.6462746322735";"0";"21.77455897388";"63.7991640488599";"8.30995402925789";"0";"9";"3.3125";"2.70728001495322";"0";"0";"0";"474";"311";"13";"51";"-0.262251898099818";"0.122191961994384";"9";"21";"17";"75";"0";"0";"0";"3"
"24";"Ernest_Emerson";"73";"731";"0.213450292397661";"0.035499222999223";"19";"144";"3";"5";"0";"4";"5";"17";"0.190751445086705";"0.0103366021733369";"1.82716049382716";"3.89011687613086";"12.7368421052632";"210.451612903226";"0";"0";"7.68421052631579";"22.258064516129";"1.66666666666667";"1";"38.9596703390888";"760.873597772875";"0";"0";"15.871192042254";"141.216835419962";"1.15470053837925";"0";"46";"10.3871409028728";"10.5384773876487";"0";"0";"0";"73";"0";"83";"648";"-0.244372729725218";"0.436233868537362";"2";"2";"5";"10";"16";"12";"8";"25"
"25";"Ernest_Joyce";"78";"231";"0.0786290322580645";"0.0347786811201445";"32";"82";"10";"7";"1";"2";"1";"1";"0.0485175202156334";"0.00354609929078014";"1.33402705515088";"1.88324950464868";"14.84375";"300.1875";"4.2";"0";"4.875";"12.875";"2.5";"1";"64.8930183505526";"317.183211277219";"9.62404396406325";"0";"14.7467875123867";"53.8383182884554";"2.17306746840088";"0";"26";"5.07359307359307";"5.93066786976956";"0";"0";"0";"78";"0";"50";"181";"-0.310866951287094";"0.476885499011491";"2";"1";"2";"27";"5";"0";"2";"25"
"26";"Fallout_4._Far_Harbor";"292";"145";"0.141062801932367";"0.137310606060606";"46";"33";"11";"3";"5";"1";"5";"0";"0.263330598851518";"0.093167701863354";"2.59308641975309";"2.8876953125";"31.4782608695652";"36";"0.0871608946608947";"0";"12.695652173913";"16.1176470588235";"4.90909090909091";"1";"143.312704555006";"89.3183432443151";"0.144354205376438";"0";"36.0313872833842";"44.4548680587137";"4.36931448752651";"0";"37";"9.88965517241379";"9.27520383227604";"0";"0";"0";"289";"3";"16";"129";"-0.104171927533977";"0.246523854085438";"3";"2";"4";"37";"4";"0";"1";"12"
"27";"Fauna_of_Scotland";"683";"369";"0.0166560991074477";"0.0220035778175313";"203";"130";"28";"4";"18";"4";"47";"16";"0.0879738239288801";"0.0200812813770022";"0.863836878737379";"1.30587104140376";"48.8374384236453";"213.795454545455";"3.85714285714286";"158.25";"6.72906403940887";"7.90909090909091";"3";"1.5";"505.911950065937";"854.844060141869";"20.4100815424983";"205.258170767126";"26.3577912769797";"37.2782751943126";"3.23178657161089";"0.577350269189626";"25";"6.63685636856369";"5.61813318865881";"0";"0";"0";"532";"151";"42";"327";"-0.189089435143092";"0.0571685443655733";"25";"20";"35";"123";"30";"7";"12";"39"
"28";"Florence_Nagle";"319";"239";"0.321572580645161";"0.179429429429429";"32";"37";"5";"3";"5";"1";"3";"2";"0.398467432950192";"0.230769230769231";"2.16545265348595";"2.98456790123457";"27.375";"57.6363636363636";"9.64793010193468";"0";"19.9375";"21.0454545454545";"7.4";"1";"59.7439145013312";"100.321801467251";"13.2957369352992";"0";"36.903481346397";"47.3421962923516";"10.5023806824929";"0";"60";"14.1087866108787";"14.0636565329264";"0";"0";"0";"314";"5";"15";"224";"-0.0978815100462959";"0.64198825402753";"2";"1";"0";"29";"10";"0";"0";"12"
"29";"Florida_Atlantic_University";"2341";"768";"0.0167811214176141";"0.0113174182139699";"374";"261";"23";"6";"2";"1";"216";"67";"0.0887481258107448";"0.0083955223880597";"1.68343048537688";"1.50406065088757";"285.628342245989";"360.057851239669";"0";"0";"12.5187165775401";"11.5371900826446";"4.69565217391304";"1";"3101.61446563935";"1678.77595507888";"0";"0";"68.3838591750089";"72.5568789895571";"5.32946170408757";"0";"28";"5.83723958333333";"6.15283983234562";"0";"0";"0";"1850";"491";"140";"628";"0.062469098475559";"0.46742612472452";"121";"96";"53";"104";"28";"44";"21";"28"
"30";"Georges_Bizet";"3185";"186";"0.0237116779083099";"0.00769230769230769";"367";"156";"43";"6";"4";"3";"167";"48";"0.118753667409928";"0.00691244239631336";"0.406357311355968";"0.154588969823101";"89.2261580381471";"480.444444444444";"23.5788376472649";"174.583333333333";"17.3569482288828";"2.71428571428571";"8.55813953488372";"3.33333333333333";"629.497939532901";"548.382042821324";"88.4155642085527";"266.46058182528";"31.2422335609086";"4.5849443056284";"12.3833650430564";"4.27395211328656";"54";"13.6290322580645";"15.0216786095164";"0";"0";"0";"1849";"1336";"30";"156";"-0.0686866366358252";"0.314973589028079";"76";"64";"82";"145";"34";"22";"18";"52"
"31";"Globular_cluster";"3236";"241";"0.0411286222674123";"0.0102283337577455";"281";"154";"32";"9";"5";"4";"99";"35";"0.103226952358654";"0.0194678780012979";"0.47484693877551";"0.51599812038105";"77.0462633451958";"504.394736842105";"8.43139619883041";"136.222222222222";"23.0320284697509";"3.87719298245614";"19.71875";"1.44444444444444";"626.344037985331";"938.278268721417";"42.5417141030374";"368.193148285576";"38.2682594952944";"14.8444085900115";"41.5352430026637";"1.0137937550497";"45";"8.21576763485477";"10.1642305994657";"0";"0";"0";"1821";"1415";"41";"200";"-0.169996848523616";"0.33206154380551";"46";"48";"72";"115";"29";"17";"25";"42"
"32";"Gobrecht_dollar";"109";"75";"0.0427450980392157";"0.0346901017576318";"51";"47";"11";"6";"3";"1";"7";"3";"0.186305732484076";"0.0222222222222222";"0.5888";"0.608695652173913";"17.5294117647059";"6.88461538461539";"5.93181818181818";"0";"4.27450980392157";"4.96153846153846";"2.18181818181818";"1";"60.7674446613728";"13.8861857198496";"14.1439434516558";"0";"9.23055454752866";"11.2338088615777";"1.53741222957161";"0";"15";"3.28";"3.80099560215052";"0";"0";"0";"103";"6";"21";"54";"0.0104685115561724";"0.431007603642382";"4";"4";"11";"32";"9";"2";"4";"11"
"33";"Harvey_Kurtzman's_Jungle_Book";"178";"189";"0.103368176538908";"0.121153846153846";"42";"40";"6";"3";"6";"0";"7";"2";"0.214285714285714";"0.00845070422535211";"1.51814396192742";"3.99145299145299";"15.7142857142857";"44.2631578947368";"0";"0";"8.47619047619048";"18.7894736842105";"2.83333333333333";"1";"90.6821247114093";"134.594387411983";"0";"0";"19.8214445281454";"71.2659954344508";"2.2286019533929";"0";"25";"6.96296296296296";"6.05855327367001";"0";"0";"0";"135";"43";"21";"168";"-0.11826837758989";"0.0643199862710588";"3";"6";"4";"29";"8";"0";"2";"9"
"34";"Hawksbill_sea_turtle";"12";"346";"0.285714285714286";"0.00651232825145869";"7";"231";"0";"9";"1";"6";"0";"63";"0.375";"0.0142857142857143";"0.444444444444444";"0.379914933837429";"0.142857142857143";"477.144736842105";"NaN";"0";"3.42857142857143";"4.03289473684211";"NaN";"1";"0.377964473009227";"764.018858708217";NA;"0";"2.8784916685157";"14.3800900637132";NA;"0";"50";"7.46242774566474";"10.431003336722";"0";"0";"0";"12";"0";"80";"266";"-0.537186322130648";"0.656294770029422";"0";"1";"3";"3";"43";"34";"25";"49"
"35";"Heian_Palace";"605";"121";"0.0293803418803419";"0.0379072681704261";"144";"57";"29";"5";"5";"0";"48";"14";"0.147090172671072";"0.036036036036036";"0.544329796078048";"0.979272959183674";"4.70138888888889";"39.9032258064516";"0.689655172413793";"0";"8.40277777777778";"6.96774193548387";"3.48275862068966";"1";"35.4957014932921";"78.7694335127147";"2.30067456374774";"0";"18.0195385194452";"19.8569616188173";"4.19711371620999";"0";"14";"4.24793388429752";"4.09731821182168";"0";"0";"0";"383";"222";"27";"94";"-0.188081308262486";"0.562150671964586";"22";"19";"32";"71";"8";"4";"7";"11"
"36";"Heidi_Game";"268";"154";"0.0159809183064997";"0.0152475247524752";"130";"101";"13";"7";"1";"1";"56";"35";"0.192139737991266";"0.0260115606936416";"0.120605732828556";"0.0957";"33.9153846153846";"292.214285714286";"15.8333333333333";"276.428571428571";"4.12307692307692";"3.46428571428571";"5";"2";"114.844279046832";"356.813223437649";"41.1346028977497";"405.972025777991";"5.61975389763697";"3.3236879957793";"6.04152298679729";"1.4142135623731";"58";"13.9935064935065";"16.2772132128655";"0";"0";"0";"263";"5";"17";"137";"-0.179085076776783";"0.170157531662191";"17";"30";"33";"50";"18";"16";"18";"32"
"37";"Here_We_Go_Again_(Ray_Charles_song)";"462";"287";"0.0576779026217228";"0.12202380952381";"90";"49";"13";"3";"13";"1";"14";"4";"0.218841183826594";"0.0223463687150838";"1.38467365231663";"4.3203125";"21.1555555555556";"63.12";"2.5683509816873";"0";"10.2666666666667";"22";"8.07692307692308";"1";"145.650058331193";"154.539337629615";"9.26032115786185";"0";"28.9784111815459";"83.1980568683348";"13.2064475318027";"0";"57";"11.9024390243902";"12.7393542959019";"0";"0";"0";"378";"84";"24";"263";"0.0207704955382194";"0.39909218101648";"10";"4";"6";"70";"8";"1";"2";"14"
"38";"Homework_(Daft_Punk_album)";"364";"194";"0.0242569638811142";"0.0188312948941953";"123";"102";"10";"0";"5";"5";"48";"23";"0.16350520972482";"0.037037037037037";"0.649052674012362";"0.545926869914714";"66.0975609756098";"231.10447761194";"0";"NaN";"5.91869918699187";"5.26865671641791";"2.5";"NaN";"370.954651826009";"386.397988589107";"0";NA;"17.0676539515181";"14.9874514072073";"1.43372087784044";NA;"31";"6.54639175257732";"7.12584236424992";"0";"0";"0";"311";"53";"35";"159";"-0.00628609845108931";"0.641165581926648";"17";"26";"27";"53";"20";"12";"10";"25"
"39";"Hudson_Valley_Rail_Trail";"3";"125";"0.5";"0.459558823529412";"3";"17";"0";"0";"0";"0";"1";"1";"0";"0.0365853658536585";"0.75";"6.783203125";"0.333333333333333";"9.33333333333333";"NaN";"NaN";"2";"39.8333333333333";"NaN";"NaN";"0.577350269189626";"17.2935440747889";NA;NA;"1.73205080756888";"87.9168167455275";NA;NA;"37";"11.216";"9.87468578511938";"0";"0";"0";"3";"0";"11";"114";"-0.5";"0.372999174363494";"1";"0";"0";"2";"3";"0";"0";"3"
"40";"Hydnellum_peckii";"652";"101";"0.0330293819655522";"0.0285310734463277";"141";"60";"15";"6";"11";"2";"55";"10";"0.115232536245528";"0.033457249070632";"0.783239795918367";"0.651824188451594";"33.1347517730496";"82";"2.93518518518518";"0";"9.24822695035461";"5.3030303030303";"2.73333333333333";"1";"259.9785578164";"164.28177013899";"11.367923340257";"0";"24.1794351902511";"13.6186564326406";"2.08623607302265";"0";"11";"2.46534653465347";"2.65542597876741";"0";"0";"0";"448";"204";"27";"74";"-0.0594432159502923";"0.20395011909927";"35";"20";"13";"73";"9";"6";"1";"17"
"41";"If_Day";"221";"100";"0.0349683544303797";"0.0443262411347518";"80";"48";"15";"6";"8";"0";"18";"7";"0.132732486685785";"0.04";"0.765742669443999";"1.00860117700317";"32.7375";"45.5806451612903";"3.66666666666667";"0.333333333333333";"5.525";"5.90322580645161";"3.73333333333333";"1.33333333333333";"170.906039197491";"88.0896415376777";"9.28644685754973";"0.816496580927726";"14.3456207757991";"17.2266360397877";"3.15020785406448";"0.816496580927726";"25";"6.77";"6.55490409363613";"0";"0";"0";"176";"45";"17";"83";"-0.14350003034676";"0.50789254386405";"5";"10";"11";"54";"9";"4";"3";"15"
"42";"Indian_Head_gold_pieces";"48";"44";"0.08";"0.0869565217391304";"25";"23";"3";"1";"3";"1";"3";"0";"0.0963855421686747";"0";"0.914930555555556";"1.16838842975207";"7.36";"12.625";"0";"0";"3.84";"9.125";"1.66666666666667";"1";"26.5943759718729";"21.5203392166573";"0";NA;"9.01702094190019";"18.0431031540745";"1.15470053837925";NA;"5";"1.31818181818182";"1.30780709893846";"0";"0";"0";"48";"0";"15";"29";"-0.202337869149524";"0.288897250101439";"0";"2";"2";"21";"0";"1";"0";"7"
